Python 之禅，作者：Tim Peters

优美胜过丑陋。
清晰胜过隐晦。
简单胜过复杂。
复杂胜过繁琐。
扁平胜过嵌套。
稀疏胜过密集。
可读性至关重要。
特殊情况不足以打破规则。
尽管实用性胜过纯粹性。
错误永远不应该默默地流逝。
除非明确地被忽略。
面对歧义，拒绝猜测的诱惑。
应该有一种——最好只有一种——显而易见的方法。
尽管除非你是荷兰人，否则这种方法一开始可能并不明显。
现在总比没有好。
尽管没有通常比现在更好。
如果实现难以解释，那它就是个坏主意。
如果实现易于解释，那它可能是个好主意。
命名空间是一个非常棒的想法——让我们多做一些这样的事情吧！

Package                      Version
---------------------------- -----------
absl-py                      2.3.1
altgraph                     0.17.4
annotated-types              0.7.0
anyio                        4.9.0
asttokens                    3.0.0
astunparse                   1.6.3
certifi                      2025.4.26
charset-normalizer           3.4.2
click                        8.2.1
colorama                     0.4.6
comm                         0.2.2
contourpy                    1.3.2
cycler                       0.12.1
dearpygui                    2.0.0
debugpy                      1.8.14
decorator                    5.2.1
distro                       1.9.0
exceptiongroup               1.3.0
executing                    2.2.0
fastapi                      0.116.0
ffmpeg                       1.4
filelock                     3.18.0
flatbuffers                  25.2.10
fonttools                    4.58.0
fsspec                       2025.5.1
gast                         0.6.0
google-pasta                 0.2.0
grpcio                       1.73.1
h11                          0.16.0
h5py                         3.14.0
httpcore                     1.0.9
httpx                        0.28.1
huggingface-hub              0.33.2
idna                         3.10
ipykernel                    6.29.5
ipython                      8.37.0
jedi                         0.19.2
jieba                        0.42.1
Jinja2                       3.1.6
jiter                        0.10.0
jupyter_client               8.6.3
jupyter_core                 5.8.1
keras                        3.10.0
kiwisolver                   1.4.8
libclang                     18.1.1
Markdown                     3.8.2
markdown-it-py               3.0.0
MarkupSafe                   3.0.2
matplotlib                   3.10.3
matplotlib-inline            0.1.7
mdurl                        0.1.2
ml_dtypes                    0.5.1
mpmath                       1.3.0
namex                        0.1.0
nest-asyncio                 1.6.0
networkx                     3.4.2
numpy                        2.1.3
openai                       1.93.1
opt_einsum                   3.4.0
optree                       0.16.0
packaging                    24.2
parso                        0.8.4
pefile                       2023.2.7
pillow                       11.2.1
pip                          25.2
platformdirs                 4.3.8
prompt_toolkit               3.0.51
protobuf                     5.29.5
psutil                       7.0.0
pure_eval                    0.2.3
py                           1.11.0
pyarmor                      9.1.7
pyarmor.cli.core             7.6.7
PyAudio                      0.2.14
pycryptodome                 3.23.0
pydantic                     2.11.7
pydantic_core                2.33.2
pygame                       2.6.1
Pygments                     2.19.2
pyinstaller                  6.12.0
pyinstaller-hooks-contrib    2025.2
pyparsing                    3.2.3
PyQt5                        5.15.11
PyQt5-Qt5                    5.15.2
PyQt5_sip                    12.17.0
python-dateutil              2.9.0.post0
python-vlc                   3.0.21203
pywin32                      310
pywin32-ctypes               0.2.3
PyYAML                       6.0.2
pyzmq                        27.0.0
regex                        2024.11.6
remi                         2022.7.27
requests                     2.32.3
rich                         14.0.0
safetensors                  0.5.3
setuptools                   65.5.0
six                          1.17.0
sniffio                      1.3.1
stack-data                   0.6.3
starlette                    0.46.2
sympy                        1.14.0
tensorboard                  2.19.0
tensorboard-data-server      0.7.2
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    3.1.0
tf_keras                     2.19.0
tokenizers                   0.21.2
tornado                      6.5.1
tqdm                         4.67.1
traitlets                    5.14.3
transformers                 4.53.1
typing_extensions            4.14.0
typing-inspection            0.4.1
urllib3                      2.4.0
uvicorn                      0.35.0
wcwidth                      0.2.13
Werkzeug                     3.1.3
wheel                        0.45.1
WMI                          1.5.1
wordcloud                    1.9.4
wrapt                        1.17.2
